"https://en.wikipedia.org/wiki/Weymouth,_Dorset"
https://en.wikipedia.org/wiki/Teignmouth
"https://en.wikipedia.org/wiki/Santa_Rosa,_California"
"https://en.wikipedia.org/wiki/Buffalo,_New_York"
https://en.wikipedia.org/wiki/Lerwick
"https://en.wikipedia.org/wiki/Stanley,_Falkland_Islands"
https://en.wikipedia.org/wiki/Salt_Lake_City
"https://en.wikipedia.org/wiki/Eureka,_California"
"https://en.wikipedia.org/wiki/Billings,_Montana"
"https://en.wikipedia.org/wiki/Sioux_Falls,_South_Dakota"
"https://en.wikipedia.org/wiki/Bismarck,_North_Dakota"
"https://en.wikipedia.org/wiki/Omaha,_Nebraska"
"https://en.wikipedia.org/wiki/Cheyenne,_Wyoming"
"https://en.wikipedia.org/wiki/El_Paso,_Texas"
"https://en.wikipedia.org/wiki/Montgomery,_Alabama"
https://en.wikipedia.org/wiki/Alice_Springs
"https://en.wikipedia.org/wiki/Jackson,_Mississippi"
"https://en.wikipedia.org/wiki/Little_Rock,_Arkansas"
https://en.wikipedia.org/wiki/Ljubljana
https://en.wikipedia.org/wiki/Skopje
https://en.wikipedia.org/wiki/Lima
https://en.wikipedia.org/wiki/Montevideo
https://en.wikipedia.org/wiki/Yuzhno-Sakhalinsk
